CÓD DO PRODUTO,DESCRIÇÃO,CENTRAL,BASE,ENGRENAGEM,ESTATOR E SEM FIM,CAPACITOR,TAMPA,CILINDRO,CONTROLE,Unnamed: 10
2001240,CONJ. MOVIMENTADOR TRINO 500 SPEED 220V 50-60HZ COM  B. ALUMINIUM EX C/ CREMALHEIRA 3MT EX,FLEX,B. ALUM C/ ENCODER,ZAMAC 2 ENT COM IMÃ,P45 50HZ 220V 2 ENT,20UF,CINZA C/ VENEZIANA,METAL ,COM BORNE,
2001265,CONJ. MOVIMENTADOR DZ BRABUS SPEED 300 B. ALUMINIUM 220V 50-60HZ EX C/ CREMALHEIRA 3MT EX,FX BRABUS,B. ALUM C/ ENCODER,NYLON 1 ENT COM IMÃ,P24 220V 2 POLOS 1 ENT (AÇO),20UF,PRETA C/ VENEZIANA,METAL ,COM BORNE,
2001267,CONJ. MOVIMENTADOR DZ BRABUS SPEED 500 B. ALUMINIUM 220V 50-60HZ EX C/ CREMALHEIRA 3MT EX,FX BRABUS,B. ALUM C/ ENCODER,NYLON 1 ENT COM IMÃ,P28 220V 2 POLOS 1 ENT (AÇO),20UF,PRETA C/ VENEZIANA,METAL ,COM BORNE,
2001269,CONJ. MOVIMENTADOR DZ BRABUS SPEED 700 B. ALUMINIUM 220V 50-60HZ EX C/ CREMALHEIRA 3MT EX,FX BRABUS,B. ALUM C/ ENCODER,NYLON 1 ENT COM IMÃ,P39 220V 2 POLOS 1 ENT (AÇO),20UF,PRETA C/ VENEZIANA,METAL ,COM BORNE,
2001179,CONJ. MOVIMENTADOR TRINO 300 127V 50-60HZ SEM CREMALHEIRA COM  B. ALUMINIUM,FLEX,SEM ENCODER,NYLON 1 ENT SEM IMÃ,P17 127V 1 ENT,30UF,PRETA,PLÁSTICO,COM BORNE,
2001239,CONJ. MOVIMENTADOR TRINO 500 220V 50-60HZ COM  B. ALUMINIUM EX C/ CREMALHEIRA 3MT EX,FLEX,B. ALUM SEM ENCODER,NYLON 1 ENT SEM IMÃ,P28 50HZ 220V 1 ENT,12UF,PRETA,METAL ,COM BORNE,
2001268,CONJ. MOVIMENTADOR DZ BRABUS SPEED 700 B. ALUMINIUM 127V 50-60HZ EX C/ CREMALHEIRA 3MT EX,FX BRABUS,B. ALUM C/ ENCODER,NYLON 1 ENT COM IMÃ,P39 127V 2 POLOS 1 ENT (AÇO),40UF,PRETA C/ VENEZIANA,METAL ,COM BORNE,
2001070,CONJ. MOVIMENTADOR TRINO 300 220V 50-60HZ C/ CREMALHEIRA 3MT EX,FLEX,SEM ENCODER,NYLON 1 ENT SEM IMÃ,P17 50HZ 220V 1 ENT,12UF,PRETA,METAL ,COM BORNE,
2001072,CONJ. MOVIMENTADOR TRINO 300 SPEED 220V 50-60HZ EX C/ CREMALHEIRA 3MT EX,FLEX,COM ENCODER,ZAMAC 2 ENT COM IMÃ,P33 50HZ 220V 2 ENT,20UF,CINZA,METAL ,COM BORNE,
2001074,CONJ. MOVIMENTADOR TRINO 500 220V 50-60HZ EX C/ CREMALHEIRA 3MT EX,FLEX,SEM ENCODER,NYLON 1 ENT SEM IMÃ,P28 50HZ 220V 1 ENT,12UF,PRETA,METAL ,COM BORNE,
2001078,CONJ. MOVIMENTADOR TRINO 700 220V 50-60HZ EX C/ CREMALHEIRA 3MT EX,FLEX,COM ENCODER,ZAMAC 1 ENT COM IMÃ,P33 50HZ 220V 1 ENT,12UF,PRETA,METAL ,COM BORNE,
2001285,CONJ. MOVIMENTADOR TRINO 300 220V Light 50-60HZ COM  B. ALUMINIUM BBS C/ CREMALHEIRA 3MT EX,LIGHT,B. ALUM SEM ENCODER,NYLON 1 ENT SEM IMÃ,P17 50HZ 220V 1 ENT,12UF,PRETA,METAL ,COM BORNE,
2001286,CONJ. MOVIMENTADOR TRINO 500 220V 50-60HZ COM  B. ALUMINIUM BBS C/ CREMALHEIRA 3MT EX,FLEX,B. ALUM SEM ENCODER,NYLON 1 ENT SEM IMÃ,P28 50HZ 220V 1 ENT,12UF,CINZA,METAL ,COM BORNE,
2001139,CONJ. MOVIMENTADOR TRINO 300 220V Light 50-60HZ C/ CREMALHEIRA 3MT EX,LIGHT,SEM ENCODER,NYLON 1 ENT SEM IMÃ,P17 50HZ 220V 1 ENT,12UF,PRETA,METAL ,COM BORNE,
2001230,CONJ. MOVIMENTADOR TRINO SOFT 220V 50-60Hz COM  B. ALUMINIUM C/ CREMALHEIRA 3MT EX,FLEX,B. ALUM C/ ENCODER,ZAMAC 2 ENT COM IMÃ,P33 50HZ 220V 2 ENT,12UF,CINZA,METAL ,COM BORNE,
2001079,CONJ. MOVIMENTADOR TRINO 900 127V 50-60HZ C/ CREMALHEIRA 3MT EX,FLEX,COM ENCODER,ZAMAC 1 ENT COM IMÃ,P45 127V 1 ENT,50UF,PRETA C/ VENEZIANA,METAL ,COM BORNE,
2006001,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 300 127V 50-60HZ,IZZY,COM ENCODER,NYLON 1 ENT COM IMÃ,P17 127V 1 ENT,30UF,GRAFITE,PLÁSTICO,COM BORNE,
2006002,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 300 220V 50-60HZ,IZZY,COM ENCODER,NYLON 1 ENT COM IMÃ,P17 220V 1 ENT,12UF,GRAFITE,PLÁSTICO,COM BORNE,
2006003,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 300 SPEED 127V 50-60HZ,IZZY,COM ENCODER,ZAMAC 2 ENT COM IMÃ,P33 127V 2 ENT,50UF,BRANCA,METAL,COM BORNE,
2006004,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 300 SPEED 220V 50-60HZ,IZZY,COM ENCODER,ZAMAC 2 ENT COM IMÃ,P33 220V 2 ENT,20UF,BRANCA,METAL,COM BORNE,
2006005,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 500 127V 50-60HZ,IZZY,COM ENCODER,NYLON 1 ENT COM IMÃ,P28 127V 1 ENT,30UF,GRAFITE,METAL,COM BORNE,
2006006,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 500 220V 50-60HZ,IZZY,COM ENCODER,NYLON 1 ENT COM IMÃ,P28 220V 1 ENT,12UF,GRAFITE,METAL,COM BORNE,
2006007,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 500 SPEED 127V 50-60HZ,IZZY,COM ENCODER,ZAMAC 2 ENT COM IMÃ,P45 127V 2 ENT,50UF,BRANCA C/ VENEZIANA,METAL,COM BORNE,
2006008,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 500 SPEED 220V 50-60HZ,IZZY,COM ENCODER,ZAMAC 2 ENT COM IMÃ,P45 220V 2 ENT,20UF,BRANCA C/ VENEZIANA,METAL,COM BORNE,
2006009,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 700 127V 50-60HZ,IZZY,COM ENCODER,ZAMAC 1 ENT COM IMÃ,P33 127V 1 ENT,30UF,GRAFITE,METAL,COM BORNE,
2006010,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 700 220V 50-60HZ,IZZY,COM ENCODER,ZAMAC 1 ENT COM IMÃ,P33 220V 1 ENT,12UF,GRAFITE,METAL,COM BORNE,
2006011,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 900 127V 50-60HZ,IZZY,COM ENCODER,ZAMAC 1 ENT COM IMÃ,P45 127V 1 ENT,50UF,GRAFITE C/ VENEZIANA,METAL,COM BORNE,
2006012,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 900 220V 50-60HZ,IZZY,COM ENCODER,ZAMAC 1 ENT COM IMÃ,P45 220V 1 ENT,12UF,GRAFITE C/ VENEZIANA,METAL,COM BORNE,
2006015,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 300 127V 50-60HZ COM B. ALUMINIUM,IZZY,COM ENCODER,NYLON 1 ENT COM IMÃ,P17 127V 1 ENT,30UF,GRAFITE,PLÁSTICO,COM BORNE,
2006016,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 300 220V 50-60HZ COM B. ALUMINIUM,IZZY,COM ENCODER,NYLON 1 ENT COM IMÃ,P17 220V 1 ENT,12UF,GRAFITE,PLÁSTICO,COM BORNE,
2006017,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 300 SPEED 127V 50-60HZ COM B. ALUMINIUM,IZZY,B. ALUM C/ ENCODER,ZAMAC 2 ENT COM IMÃ,P33 127V 2 ENT,50UF,BRANCA,METAL,COM BORNE,
2006018,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 300 SPEED 220V 50-60HZ COM B. ALUMINIUM,IZZY,B. ALUM C/ ENCODER,ZAMAC 2 ENT COM IMÃ,P33 220V 2 ENT,20UF,BRANCA,METAL,COM BORNE,
2006019,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 500 127V 50-60HZ COM B. ALUMINIUM,IZZY,B. ALUM C/ ENCODER,NYLON 1 ENT COM IMÃ,P28 127V 1 ENT,30UF,GRAFITE,METAL,COM BORNE,
2006020,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 500 220V 50-60HZ COM B. ALUMINIUM,IZZY,B. ALUM C/ ENCODER,NYLON 1 ENT COM IMÃ,P28 220V 1 ENT,12UF,GRAFITE,METAL,COM BORNE,
2006021,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 500 SPEED 127V 50-60HZ COM B. ALUMINIUM,IZZY,B. ALUM C/ ENCODER,ZAMAC 2 ENT COM IMÃ,P45 127V 2 ENT,50UF,BRANCA C/ VENEZIANA,METAL,COM BORNE,
2006022,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 500 SPEED 220V 50-60HZ COM B. ALUMINIUM,IZZY,B. ALUM C/ ENCODER,ZAMAC 2 ENT COM IMÃ,P45 220V 2 ENT,20UF,BRANCA C/ VENEZIANA,METAL,COM BORNE,
2006023,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 700 127V 50-60HZ COM B. ALUMINIUM,IZZY,B. ALUM C/ ENCODER,ZAMAC 1 ENT COM IMÃ,P33 127V 1 ENT,30UF,GRAFITE,METAL,COM BORNE,
2006024,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 700 220V 50-60HZ COM B. ALUMINIUM,IZZY,B. ALUM C/ ENCODER,ZAMAC 1 ENT COM IMÃ,P33 220V 1 ENT,12UF,GRAFITE,METAL,COM BORNE,
2006025,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 900 127V 50-60HZ COM B. ALUMINIUM,IZZY,B. ALUM C/ ENCODER,ZAMAC 1 ENT COM IMÃ,P45 127V 1 ENT,50UF,GRAFITE C/ VENEZIANA,METAL,COM BORNE,
2006026,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 900 220V 50-60HZ COM B. ALUMINIUM,IZZY,B. ALUM C/ ENCODER,ZAMAC 1 ENT COM IMÃ,P45 220V 1 ENT,12UF,GRAFITE C/ VENEZIANA,METAL,COM BORNE,
2006035,CONJ. MOVIMENTADOR INTELIGENTE - IZZY DZ INDUSTRIAL STRONG 2000KG 220V 50-60HZ SEM CREMALHEIRA,IZZY INDUSTRIAL,ALUMÍNIO IND,NYLON IND COM IMÃ,P80 220V,20UF,PRETA IND,METAL IND,COM BORNE,
2006041,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 300 220V 50-60HZ SEM CREMALHEIRA,IZZY,COM ENCODER,NYLON 1 ENT COM IMÃ,P17 220V 1 ENT,12UF,GRAFITE,PLÁSTICO,COM BORNE,
2006042,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 500 220V 50-60HZ SEM CREMALHEIRA,IZZY,COM ENCODER,NYLON 1 ENT COM IMÃ,P28 220V 1 ENT,12UF,GRAFITE,METAL,COM BORNE,
2006043,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 500 220V 50-60HZ SEM CREMALHEIRA COM B. ALUMINIUM,IZZY,B. ALUM C/ ENCODER,NYLON 1 ENT COM IMÃ,P28 220V 1 ENT,12UF,GRAFITE,METAL,COM BORNE,
2006044,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 300 220V 50-60HZ SEM CREMALHEIRA COM B. ALUMINIUM,IZZY,B. ALUM C/ ENCODER,NYLON 1 ENT COM IMÃ,P17 220V 1 ENT,12UF,GRAFITE,PLÁSTICO,COM BORNE,
2006053,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 300 127V 50-60HZ SEM CREMALHEIRA,IZZY,COM ENCODER,NYLON 1 ENT COM IMÃ,P17 127V 1 ENT,30UF,GRAFITE,PLÁSTICO,COM BORNE,
2006055,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 500 127V 50-60HZ SEM CREMALHEIRA,IZZY,COM ENCODER,NYLON 1 ENT COM IMÃ,P28 127V 1 ENT,30UF,GRAFITE,METAL,COM BORNE,
2006057,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 300 SPEED 127V 50-60HZ - CONDOMINIAL 100,IZZY,COM ENCODER,ZAMAC 2 ENT COM IMÃ,P33 127V 2 ENT,50UF,BRANCA,METAL,COM BORNE,
2006058,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 300 SPEED 220V 50-60HZ - CONDOMINIAL 100,IZZY,COM ENCODER,ZAMAC 2 ENT COM IMÃ,P33 220V 2 ENT,20UF,BRANCA,METAL,COM BORNE,
2006059,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 300 SPEED 220V 50-60HZ SEM CREMALHEIRA,IZZY,COM ENCODER,ZAMAC 2 ENT COM IMÃ,P33 220V 2 ENT,20UF,BRANCA,METAL,COM BORNE,
2006060,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 300 SPEED 127V 50-60HZ SEM CREMALHEIRA,IZZY,COM ENCODER,ZAMAC 2 ENT COM IMÃ,P33 127V 2 ENT,50UF,BRANCA,METAL,COM BORNE,
2006061,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 500 SPEED 127V 50-60HZ SEM CREMALHEIRA,IZZY,COM ENCODER,ZAMAC 2 ENT COM IMÃ,P45 127V 2 ENT,50UF,BRANCA C/ VENEZIANA,METAL,COM BORNE,
2006062,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 500 SPEED 220V 50-60HZ SEM CREMALHEIRA,IZZY,COM ENCODER,ZAMAC 2 ENT COM IMÃ,P45 220V 2 ENT,20UF,BRANCA C/ VENEZIANA,METAL,COM BORNE,
2006063,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 900 220V 50-60HZ SEM CREMALHEIRA,IZZY,COM ENCODER,ZAMAC 1 ENT COM IMÃ,P45 220V 1 ENT,12UF,GRAFITE C/ VENEZIANA,METAL,COM BORNE,
2006064,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 900 127V 50-60HZ SEM CREMALHEIRA,IZZY,COM ENCODER,ZAMAC 1 ENT COM IMÃ,P45 127V 1 ENT,50UF,GRAFITE C/ VENEZIANA,METAL,COM BORNE,
2006065,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 500 127V 50-60HZ - CONDOMINIAL 100,IZZY,COM ENCODER,NYLON 1 ENT COM IMÃ,P28 127V 1 ENT,30UF,GRAFITE,METAL,COM BORNE,
2006066,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 500 220V 50-60HZ - CONDOMINIAL 100,IZZY,COM ENCODER,NYLON 1 ENT COM IMÃ,P28 220V 1 ENT,12UF,GRAFITE,METAL,COM BORNE,
2006067,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 700 127V 50-60HZ SEM CREMALHEIRA,IZZY,COM ENCODER,ZAMAC 1 ENT COM IMÃ,P33 127V 1 ENT,30UF,GRAFITE,METAL,COM BORNE,
2006068,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 700 220V 50-60HZ SEM CREMALHEIRA,IZZY,COM ENCODER,ZAMAC 1 ENT COM IMÃ,P33 220V 1 ENT,12UF,GRAFITE,METAL,COM BORNE,
2006087,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 300 220V 50-60HZ SEM CREMALHEIRA C B. ALUM EX,IZZY,B. ALUM C/ ENCODER,NYLON 1 ENT COM IMÃ,P17 220V 50HZ 1 ENT,12UF,GRAFITE,METAL ,COM BORNE,
2001221,CONJ. MOVIMENTADOR DZ INDUSTRIAL STRONG 2000KG 220V 50-60HZ SEM CREMALHEIRA,CCMD INDUSTRIAL,ALUMÍNIO IND,NYLON IND COM IMÃ,P80 220V,20UF,PRETA IND,METAL IND,COM BORNE,
2001237,CONJ. MOVIMENTADOR TRINO SPEED TURBO PRO 1/2 FREQUENCY INVERTER BIVOLT 50-60HZ B. ALUM. S. CREMALHEI,NEW INVERTER,ALUMIN C/ENCODER,NYLON 1 ENT COM IMÃ,P39 110V TRIF 1 ENT,NÃO USA,CINZA C/ VENEZIANA,METAL,COM BORNE,
2001157,CONJ. MOVIMENTADOR TRINO SPEED TURBO PRO 1/4 FREQUENCY INVERTER BIVOLT 50-60HZ,NEW INVERTER,ALUMIN C/ENCODER,NYLON 1 ENT COM IMÃ,P24 110V TRIF 1 ENT,NÃO USA,CINZA C/ VENEZIANA,METAL,COM BORNE,
2001207,CONJ. MOVIMENTADOR TRINO SPEED TURBO PRO 1/4 FREQUENCY INVERTER BIVOLT 50-60HZ ALUMINIUM - SEM CRE,NEW INVERTER,ALUMIN C/ENCODER,NYLON 1 ENT COM IMÃ,P24 110V TRIF 1 ENT,NÃO USA,CINZA C/ VENEZIANA,METAL,COM BORNE,
2001204,CONJ. MOVIMENTADOR TRINO SPEED TURBO PRO 1/4 FREQUENCY INVERTER BIVOLT 50-60HZ B. ALUMINIUM,NEW INVERTER,ALUMIN C/ENCODER,NYLON 1 ENT COM IMÃ,P24 110V TRIF 1 ENT,NÃO USA,CINZA C/ VENEZIANA,METAL,COM BORNE,
2006097,CONJ. MOVIMENTADOR INTELIGENTE - IZZY DZ INDUSTRIAL STRONG 2000KG 220V 50-60HZ S/CREMALH PANTHER EX,IZZY INDUSTRIAL,ALUMÍNIO IND,NYLON IND COM IMÃ,P80 220V,20UF,PRETA IND,METAL ,COM BORNE,
2006050,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 500 127V 50-60HZ C/ CREMALHEIRA 3MT EX,IZZY,COM ENCODER,NYLON 1 ENT COM IMÃ,P28 127V 1 ENT,30UF,GRAFITE,METAL ,COM BORNE,
2006089,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 500 127V 50-60HZ COM B. ALUMINIUM C/ CREMALHEIRA 3MT EX,IZZY,B. ALUM C/ ENCODER,NYLON 1 ENT COM IMÃ,P28 127V 1 ENT,30UF,GRAFITE,METAL ,COM BORNE,
2006090,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 900 127V 50-60HZ COM B. ALUMINIUM C/ CREMALHEIRA 3MT EX,IZZY,B. ALUM C/ ENCODER,ZAMAC 1 ENT COM IMÃ,P45 127V 1 ENT,50UF,GRAFITE C/ VENEZIANA,METAL ,COM BORNE,
2001251,CONJ. MOVIMENTADOR TRINO SPEED TURBO PRO 1/2 FREQUENCY INVERTER BIVOLT 50-60HZ B. ALUMINIUM,NEW INVERTER,ALUMIN C/ENCODER,NYLON 1 ENT COM IMÃ,P39 110V TRIF 1 ENT,NÃO USA,CINZA C/ VENEZIANA,METAL,COM BORNE,
2001222,CONJ. MOVIMENTADOR DZ INDUSTRIAL STRONG 2000KG 220V 50-60HZ SEM CREMALHEIRA EX,CCMD INDUSTRIAL,ALUMÍNIO IND,NYLON IND COM IMÃ,P80 220V,20UF,PRETA IND,METAL ,COM BORNE,
2006045,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 300 SPEED 220V 50-60HZ COM  B. ALUMINIUM C/ CREMALHEIRA 3MT EX,IZZY,B. ALUM C/ ENCODER,ZAMAC 2 ENT COM IMÃ,P33 220V 50HZ 2 ENT,20UF,BRANCA,METAL ,COM BORNE,
2006046,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 500 SPEED 220V 50-60HZ COM  B. ALUMINIUM C/ CREMALHEIRA 3MT EX,IZZY,B. ALUM C/ ENCODER,ZAMAC 2 ENT COM IMÃ,P45 220V 50HZ 2 ENT,20UF,BRANCA C/ VENEZIANA,METAL ,COM BORNE,
2006049,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 300 127V 50-60HZ C/ CREMALHEIRA 3MT EX,IZZY,COM ENCODER,NYLON 1 ENT COM IMÃ,P17 127V 1 ENT,30UF,GRAFITE,METAL ,COM BORNE,
2006078,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 500 220V 50-60HZ COM B. ALUM. PANTHER C/ CREMALHEIRA 3MT EX,IZZY,B. ALUM C/ ENCODER,NYLON 1 ENT COM IMÃ,P28 220V 50HZ 1 ENT,12UF,GRAFITE,METAL ,COM BORNE,
2006047,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 500 220V 50-60HZ COM B. ALUMINIUM C/ CREMALHEIRA 3MT EX,IZZY,B. ALUM C/ ENCODER,NYLON 1 ENT COM IMÃ,P28 220V 50HZ 1 ENT,12UF,GRAFITE,METAL ,COM BORNE,
2001283,CONJ. MOVIMENTADOR DZ BRABUS SPEED LIGHT 127V 50-60HZ,FX BRABUS,COM ENCODER,NYLON 1 ENT COM IMÃ,P22 127V 2 POLOS 1 ENT (AÇO),40UF,PRETA C/ VENEZIANA,PLÁSTICO,COM BORNE,
2001284,CONJ. MOVIMENTADOR DZ BRABUS SPEED LIGHT 220V 50-60HZ,FX BRABUS,COM ENCODER,NYLON 1 ENT COM IMÃ,P22 220V 2 POLOS 1 ENT (AÇO),20UF,PRETA C/ VENEZIANA,PLÁSTICO,COM BORNE,
2001287,CONJ. MOVIMENTADOR SPEED 700 220V 50-60HZ COM B. ALUMINIUM SEM CREMALHEIRA C/ CREMALHEIRA 3MT EX,FX BRABUS,B. ALUM C/ ENCODER,NYLON 1 ENT COM IMÃ,P39 220V 2 POLOS 50HZ 1 ENT (AÇO),20UF,PRETA,METAL ,COM BORNE,
2001288,CONJ. MOVIMENTADOR TRINO 800 SDOOR 220V 50-60HZ COM B. ALUMINIUM SEM CREMALHEIRA EX,FLEX,B. ALUM C/ ENCODER,ZAMAC 1 ENT COM IMÃ,P45 220V 50HZ 1 ENT (AÇO),12UF,PRETA C/ VENEZIANA,METAL ,COM BORNE,
2001289,CONJ. MOVIMENTADOR DZ BRABUS SPEED 600 SDOOR B. ALUMINIUM 220V 50-60HZ SEM CREMALH EX,FX BRABUS,B. ALUM C/ ENCODER,NYLON 1 ENT COM IMÃ,P28 220V 2 POLOS 1 ENT (AÇO),20UF,PRETA C/ VENEZIANA,METAL ,COM BORNE,
2001290,CONJ.MOVIMENTADOR DZ BRABUS SPEED 800 SDOOR B. ALUMINIUM 220V 50-60HZ SEM CREMALH EX,FX BRABUS,B. ALUM C/ ENCODER,NYLON 1 ENT COM IMÃ,P39 220V 2 POLOS 1 ENT (AÇO),20UF,PRETA C/ VENEZIANA,METAL ,COM BORNE,
2001292,CONJ.MOV TRINO SPEED TURBO PRO 600 SDOOR 220V INVERTER BIVOLT 50-60HZ B.ALUM SEM CREM EX,NEW INVERTER,ALUMIN C/ENCODER,NYLON 1 ENT COM IMÃ,P24 110V TRIF 1 ENT (AÇO),NÃO USA,CINZA C/ VENEZIANA,METAL ,COM BORNE,
2001293,CONJ.MOV TRINO SPEED TURBO PRO 800 SDOOR 220V INVERTER BIVOLT 50-60HZ B. AL SEM CREMALH EX,NEW INVERTER,ALUMIN C/ENCODER,NYLON 1 ENT COM IMÃ,P39 110V TRIF 1 ENT (AÇO),NÃO USA,CINZA C/ VENEZIANA,METAL ,COM BORNE,
2001294,CONJ. MOVIMENTADOR DZ INDUSTRIAL STRONG 1000KG SDOOR 220V 50-60HZ SEM CREMALHEIRA EX,CCMD INDUSTRIAL,ALUMÍNIO IND,NYLON IND COM IMÃ,P45 220V 50HZ 1 ENT (AÇO),20UF,PRETA IND,METAL ,COM BORNE,
2001295,CONJ. MOVIMENTADOR DZ INDUSTRIAL STRONG 1500KG SDOOR 220V 50-60HZ SEM CREMALHEIRA EX,CCMD INDUSTRIAL,ALUMÍNIO IND,NYLON IND COM IMÃ,P60 220V (AÇO),20UF,PRETA IND,METAL ,COM BORNE,
2001296,CONJ. MOVIMENTADOR DZ INDUSTRIAL STRONG 2000KG SDOOR 220V 50-60HZ SEM CREMALHEIRA EX,CCMD INDUSTRIAL,ALUMÍNIO IND,NYLON IND COM IMÃ,P80 220V (AÇO),20UF,PRETA IND,METAL ,COM BORNE,
2001069,CONJ. MOVIMENTADOR TRINO 300 127V 50-60HZ C/ CREMALHEIRA 3MT EX,FLEX,SEM ENCODER,NYLON 1 ENT SEM IMÃ,P17 127V 1 ENT,30UF,PRETA,METAL ,COM BORNE,
2006030,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 300 220V 50-60HZ C/ CREMALHEIRA 3MT EX,IZZY,COM ENCODER,NYLON 1 ENT COM IMÃ,P17 220V 50HZ 1 ENT,12UF,GRAFITE,METAL ,COM BORNE,
