CÓD DO PRODUTO,DESCRIÇÃO,CENTRAL,CARENAGEM,ESTATOR E SEM FIM,CAPACITOR,KIT DE INSTALAÇÃO
2004036,CONJUNTO MOVIMENTADOR TRINO PIVO 4 127V - 1M 4E KRIPT,FLEX,PRETA PIVO,P28 127V COM MOLA E SEM FIM BV 2 ENT,30UF,KIT SIMPLES
2004038,CONJUNTO MOVIMENTADOR TRINO PIVO 3 127V - 1M 4E KRIPT,FLEX,PRETA PIVO,P33 127V COM MOLA E SEM FIM BV 2 ENT,30UF,KIT SIMPLES
2007001,"CONJUNTO MOVIMENTADOR TRINO PIVÔ 3 127V - 0,50M",FLEX,PRETA PIVO,P33 127V COM MOLA E SEM FIM BV 2 ENT,30UF,KIT SIMPLES
2007002,"CONJUNTO MOVIMENTADOR TRINO PIVÔ 3 220V - 0,50M",FLEX,PRETA PIVO,P33 220V COM MOLA E SEM FIM BV 2 ENT,12UF,KIT SIMPLES
2007003,"CONJUNTO MOVIMENTADOR TRINO PIVÔ 3 127V - 0,75M",FLEX,PRETA PIVO,P33 127V COM MOLA E SEM FIM BV 2 ENT,30UF,KIT SIMPLES
2007004,"CONJUNTO MOVIMENTADOR TRINO PIVÔ 3 220V - 0,75M",FLEX,PRETA PIVO,P33 220V COM MOLA E SEM FIM BV 2 ENT,12UF,KIT SIMPLES
2007005,CONJUNTO MOVIMENTADOR TRINO PIVÔ 3 127V - 1M,FLEX,PRETA PIVO,P33 127V COM MOLA E SEM FIM BV 2 ENT,30UF,KIT SIMPLES
2007006,CONJUNTO MOVIMENTADOR TRINO PIVÔ 3 220V - 1M,FLEX,PRETA PIVO,P33 220V COM MOLA E SEM FIM BV 2 ENT,12UF,KIT SIMPLES
2007007,"CONJUNTO MOVIMENTADOR TRINO PIVÔ 3 127V - 1,5M",FLEX,PRETA PIVO,P33 127V COM MOLA E SEM FIM BV 2 ENT,30UF,KIT SIMPLES
2007008,"CONJUNTO MOVIMENTADOR TRINO PIVÔ 3 220V - 1,5M",FLEX,PRETA PIVO,P33 220V COM MOLA E SEM FIM BV 2 ENT,12UF,KIT SIMPLES
2007009,"CONJUNTO MOVIMENTADOR TRINO PIVÔ 4 127V - 0,50M",FLEX,PRETA PIVO,P28 127V COM MOLA E SEM FIM BV 2 ENT,30UF,KIT SIMPLES
2007010,"CONJUNTO MOVIMENTADOR TRINO PIVÔ 4 220V - 0,50M",FLEX,PRETA PIVO,P28 220V COM MOLA E SEM FIM BV 2 ENT,12UF,KIT SIMPLES
2007011,"CONJUNTO MOVIMENTADOR TRINO PIVÔ 4 127V - 0,75M",FLEX,PRETA PIVO,P28 127V COM MOLA E SEM FIM BV 2 ENT,30UF,KIT SIMPLES
2007012,"CONJUNTO MOVIMENTADOR TRINO PIVÔ 4 220V - 0,75M",FLEX,PRETA PIVO,P28 220V COM MOLA E SEM FIM BV 2 ENT,12UF,KIT SIMPLES
2007013,CONJUNTO MOVIMENTADOR TRINO PIVÔ 4 127V - 1M,FLEX,PRETA PIVO,P28 127V COM MOLA E SEM FIM BV 2 ENT,30UF,KIT SIMPLES
2007014,CONJUNTO MOVIMENTADOR TRINO PIVÔ 4 220V - 1M,FLEX,PRETA PIVO,P28 220V COM MOLA E SEM FIM BV 2 ENT,12UF,KIT SIMPLES
2007015,"CONJUNTO MOVIMENTADOR TRINO PIVÔ 4 127V - 1,5M",FLEX,PRETA PIVO,P28 127V COM MOLA E SEM FIM BV 2 ENT,30UF,KIT SIMPLES
2007016,"CONJUNTO MOVIMENTADOR TRINO PIVÔ 4 220V - 1,5M",FLEX,PRETA PIVO,P28 220V COM MOLA E SEM FIM BV 2 ENT,12UF,KIT SIMPLES
2007017,"CONJUNTO MOVIMENTADOR TRINO PIVÔ 3 127V - 0,50M - DUPLO",DUPLO,PRETA PIVO,P33 127V COM MOLA E SEM FIM BV 2 ENT,30UF,KIT DUPLO
2007018,"CONJUNTO MOVIMENTADOR TRINO PIVÔ 3 220V - 0,50M - DUPLO",DUPLO,PRETA PIVO,P33 220V COM MOLA E SEM FIM BV 2 ENT,12UF,KIT DUPLO
2007019,"CONJUNTO MOVIMENTADOR TRINO PIVÔ 3 127V - 0,75M - DUPLO",DUPLO,PRETA PIVO,P33 127V COM MOLA E SEM FIM BV 2 ENT,30UF,KIT DUPLO
2007020,"CONJUNTO MOVIMENTADOR TRINO PIVÔ 3 220V - 0,75M - DUPLO",DUPLO,PRETA PIVO,P33 220V COM MOLA E SEM FIM BV 2 ENT,12UF,KIT DUPLO
2007021,CONJUNTO MOVIMENTADOR TRINO PIVÔ 3 127V - 1M - DUPLO,DUPLO,PRETA PIVO,P33 127V COM MOLA E SEM FIM BV 2 ENT,30UF,KIT DUPLO
2007022,CONJUNTO MOVIMENTADOR TRINO PIVÔ 3 220V - 1M - DUPLO,DUPLO,PRETA PIVO,P33 220V COM MOLA E SEM FIM BV 2 ENT,12UF,KIT DUPLO
2007023,"CONJUNTO MOVIMENTADOR TRINO PIVÔ 3 127V - 1,5M - DUPLO",DUPLO,PRETA PIVO,P33 127V COM MOLA E SEM FIM BV 2 ENT,30UF,KIT DUPLO
2007024,"CONJUNTO MOVIMENTADOR TRINO PIVÔ 3 220V - 1,5M - DUPLO",DUPLO,PRETA PIVO,P33 220V COM MOLA E SEM FIM BV 2 ENT,12UF,KIT DUPLO
2007025,"CONJUNTO MOVIMENTADOR TRINO PIVÔ 4 127V - 0,50M - DUPLO",DUPLO,PRETA PIVO,P28 127V COM MOLA E SEM FIM BV 2 ENT,30UF,KIT DUPLO
2007026,"CONJUNTO MOVIMENTADOR TRINO PIVÔ 4 220V - 0,50M - DUPLO",DUPLO,PRETA PIVO,P28 220V COM MOLA E SEM FIM BV 2 ENT,12UF,KIT DUPLO
2007027,"CONJUNTO MOVIMENTADOR TRINO PIVÔ 4 127V - 0,75M - DUPLO",DUPLO,PRETA PIVO,P28 127V COM MOLA E SEM FIM BV 2 ENT,30UF,KIT DUPLO
2007028,"CONJUNTO MOVIMENTADOR TRINO PIVÔ 4 220V - 0,75M - DUPLO",DUPLO,PRETA PIVO,P28 220V COM MOLA E SEM FIM BV 2 ENT,12UF,KIT DUPLO
2007029,CONJUNTO MOVIMENTADOR TRINO PIVÔ 4 127V - 1M - DUPLO,DUPLO,PRETA PIVO,P28 127V COM MOLA E SEM FIM BV 2 ENT,30UF,KIT DUPLO
2007030,CONJUNTO MOVIMENTADOR TRINO PIVÔ 4 220V - 1M - DUPLO,DUPLO,PRETA PIVO,P28 220V COM MOLA E SEM FIM BV 2 ENT,12UF,KIT DUPLO
2007031,"CONJUNTO MOVIMENTADOR TRINO PIVÔ 4 127V - 1,5M - DUPLO",DUPLO,PRETA PIVO,P28 127V COM MOLA E SEM FIM BV 2 ENT,30UF,KIT DUPLO
2007032,"CONJUNTO MOVIMENTADOR TRINO PIVÔ 4 220V - 1,5M - DUPLO",DUPLO,PRETA PIVO,P28 220V COM MOLA E SEM FIM BV 2 ENT,12UF,KIT DUPLO
2007055,"CONJUNTO MOVIMENTADOR TRINO PIVO 4 127V - 2,0M",FLEX,PRETA PIVO,P28 127V COM MOLA E SEM FIM BV 2 ENT,30UF,KIT SIMPLES
2007056,"CONJUNTO MOVIMENTADOR TRINO PIVO 4 220V - 2,0M",FLEX,PRETA PIVO,P28 220V COM MOLA E SEM FIM BV 2 ENT,12UF,KIT SIMPLES
2007058,"CONJUNTO MOVIMENTADOR TRINO PIVO 4 220V - 2,0M - DUPLO",DUPLO,PRETA PIVO,P28 220V COM MOLA E SEM FIM BV 2 ENT,12UF,KIT DUPLO
2007059,"CONJUNTO MOVIMENTADOR TRINO PIVO 3 127V - 2,0M",FLEX,PRETA PIVO,P33 127V COM MOLA E SEM FIM BV 2 ENT,30UF,KIT SIMPLES
2007060,"CONJUNTO MOVIMENTADOR TRINO PIVO 3 220V - 2,0M",FLEX,PRETA PIVO,P33 220V COM MOLA E SEM FIM BV 2 ENT,12UF,KIT SIMPLES
2007063,CONJUNTO MOVIMENTADOR TRINO PIVÔ 3 220V - 1M - DUPLO - CONDOMINIAL 300,DUPLO,PRETA PIVO,P33 220V COM MOLA E SEM FIM BV 2 ENT,12UF,KIT DUPLO
2007065,CONJUNTO MOVIMENTADOR TRINO PIVÔ 3 220V - 1M - DUPLO - CONDOMINIAL 200,DUPLO,PRETA PIVO,P33 220V COM  MOLA E SEM FIM BV 2 ENT,12UF,KIT DUPLO
2009001,CONJ. MOVIMENTADOR TRINO PIVO 3 127V SEM ACIONAMENTO E SEM CENTRAL,FLEX,PRETA PIVO,P33 127V COM MOLA E SEM FIM BV 2 ENT,30UF,SEM KIT
2009002,CONJ. MOVIMENTADOR TRINO PIVO 3 220V SEM ACIONAMENTO E SEM CENTRAL,FLEX,PRETA PIVO,P33 220V COM MOLA E SEM FIM BV 2 ENT,12UF,SEM KIT
2009003,CONJ. MOVIMENTADOR TRINO PIVO 4 127V SEM ACIONAMENTO E SEM CENTRAL,FLEX,PRETA PIVO,P28 127V COM MOLA E SEM FIM BV 2 ENT,30UF,SEM KIT
2009004,CONJ. MOVIMENTADOR TRINO PIVO 4 220V SEM ACIONAMENTO E SEM CENTRAL,FLEX,PRETA PIVO,P28 220V COM MOLA E SEM FIM BV 2 ENT,12UF,SEM KIT
2007070,"CONJUNTO MOVIMENTADOR TRINO PIVÔ 4 127V - 0,50M - DUPLO DOOR LINE AUTOMATIC EX",DUPLO,PRETA PIVO,P28 127V COM MOLA E SEM FIM BV 2 ENT,30UF,KIT DUPLO
2007071,"CONJUNTO MOVIMENTADOR TRINO PIVÔ 4 127V - 0,75M - DUPLO DOOR LINE AUTOMATIC EX",DUPLO,PRETA PIVO,P28 127V COM MOLA E SEM FIM BV 2 ENT,30UF,KIT DUPLO
2007072,CONJUNTO MOVIMENTADOR TRINO PIVÔ 4 127V - 1M - DUPLO DOOR LINE AUTOMATIC EX,DUPLO,PRETA PIVO,P28 127V COM MOLA E SEM FIM BV 2 ENT,30UF,KIT DUPLO
2009005,CONJ. MOVIMENTADOR TRINO PIVO 4 127V SEM ACIONAMENTO E SEM CENTRAL DOOR LINE EX,SEM CENTRAL,NÃO USA,P28 127V COM MOLA E SEM FIM BV 2 ENT,12UF,SEM KIT
2007035,"CONJUNTO MOVIMENTADOR TRINO PIVÔ 3 127V - 0,75M - DUPLO EX",DUPLO,PRETA PIVO,P33 127V COM MOLA E SEM FIM BV 2 ENT,30UF,KIT DUPLO
2007037,CONJUNTO MOVIMENTADOR TRINO PIVÔ 3 127V - 1M - DUPLO EX,DUPLO,PRETA PIVO,P33 127V COM MOLA E SEM FIM BV 2 ENT,30UF,KIT DUPLO
2007073,"CONJUNTO MOVIMENTADOR TRINO PIVÔ 3 220V - 1,5M - DUPLO PANTHER EX",DUPLO,PRETA PIVO,P33 220V 50HZ COM MOLA E SEM FIM BV 2 ENT,12UF,KIT DUPLO
2007038,CONJUNTO MOVIMENTADOR TRINO PIVÔ 3 220V - 1M - DUPLO EX,DUPLO,PRETA PIVO,P33 220V 50HZ COM MOLA E SEM FIM BV 2 ENT,12UF,KIT DUPLO
2007044,"CONJUNTO MOVIMENTADOR TRINO PIVÔ 4 220V - 0,75M - DUPLO EX",DUPLO,PRETA PIVO,P28 220V 50HZ COM MOLA E SEM FIM BV 2 ENT,12UF,KIT DUPLO
2007049,CONJUNTO MOVIMENTADOR TRINO PIVO 3 220V - 1M EX,FLEX,PRETA PIVO,P33 220V 50HZ COM MOLA E SEM FIM BV 2 ENT,12UF,KIT SIMPLES
2007052,"CONJUNTO MOVIMENTADOR TRINO PIVO 3 220V - 1,5M EX",FLEX,PRETA PIVO,P33 220V 50HZ COM MOLA E SEM FIM BV 2 ENT,12UF,KIT SIMPLES
2007043,"CONJUNTO MOVIMENTADOR TRINO PIVÔ 4 127V - 0,75M - DUPLO EX",DUPLO,PRETA PIVO,P28 127V COM MOLA E SEM FIM BV 2 ENT,30UF,KIT DUPLO
2007050,"CONJUNTO MOVIMENTADOR TRINO PIVO 3 220V - 0,75M EX",FLEX,PRETA PIVO,P33 220V 50HZ COM MOLA E SEM FIM BV 2 ENT,12UF,KIT SIMPLES
2007036,"CONJUNTO MOVIMENTADOR TRINO PIVÔ 3 220V - 0,75M - DUPLO EX",DUPLO,PRETA PIVO,P33 220V 50HZ COM MOLA E SEM FIM BV 2 ENT,12UF,KIT DUPLO
2007078,"CONJUNTO MOVIMENTADOR TRINO PIVÔ 3 220V - 1,5M EX",FLEX,PRETA PIVO,P33 220V 50HZ COM MOLA E SEM FIM BV 2 ENT,12UF,KIT SIMPLES
2002005,"CONJ. MOVIMENTADOR TRINO BV4 1,5M 127V",FLEX,PRETA BV,P28 127V COM SEM FIM BV 2 ENT,30UF,
2002006,"CONJ. MOVIMENTADOR TRINO BV4 1,5M 220V",FLEX,PRETA BV,P28 220V COM SEM FIM BV 2 ENT,12UF,
2002007,"CONJ. MOVIMENTADOR TRINO BV4 2,0M 127V",FLEX,PRETA BV,P28 127V COM SEM FIM BV 2 ENT,30UF,
2002010,"CONJ. MOVIMENTADOR TRINO BV3 SPEED 1,5M 127V",FLEX,PRETA BV,P33 127V COM SEM FIM BV 2 ENT,30UF,
2002011,"CONJ. MOVIMENTADOR TRINO BV3 SPEED 1,5M 220V",FLEX,PRETA BV,P33 220V COM SEM FIM BV 2 ENT,12UF,
2008001,CONJ. MOVIMENTADOR TRINO BV3 127V SEM ACIONAMENTO,FLEX,PRETA BV,P33 127V COM SEM FIM BV 2 ENT,30UF,
2008002,CONJ. MOVIMENTADOR TRINO BV3 220V SEM ACIONAMENTO,FLEX,PRETA BV,P33 220V COM SEM FIM BV 2 ENT,12UF,
2008003,CONJ. MOVIMENTADOR TRINO BV4 127V SEM ACIONAMENTO,FLEX,PRETA BV,P28 127V COM SEM FIM BV 2 ENT,30UF,
2008004,CONJ. MOVIMENTADOR TRINO BV4 220V SEM ACIONAMENTO,FLEX,PRETA BV,P28 220V COM SEM FIM BV 2 ENT,12UF,
2008005,CONJ. MOVIMENTADOR TRINO BV3 SPEED 127V SEM ACIONAMENTO,FLEX,PRETA BV,P33 127V COM SEM FIM BV 2 ENT,30UF,
2008007,CONJ. MOVIMENTADOR TRINO BV4 SPEED 127V SEM ACIONAMENTO,FLEX,PRETA BV,P28 127V COM SEM FIM BV 2 ENT,30UF,
2008008,CONJ. MOVIMENTADOR TRINO BV4 SPEED 220V SEM ACIONAMENTO,FLEX,PRETA BV,P28 220V COM SEM FIM BV 2 ENT,12UF,
2008011,CONJ. MOVIMENTADOR TRINO BV3 127V SEM ACIONAMENTO GKOLL,FLEX,PRETA BV,P33 127V COM SEM FIM BV 2 ENT,30UF,
2008012,CONJ. MOVIMENTADOR TRINO BV3 220V SEM ACIONAMENTO GKOLL,FLEX,PRETA BV,P33 220V COM SEM FIM BV 2 ENT,12UF,
2008013,CONJ. MOVIMENTADOR TRINO BV4 127V SEM ACIONAMENTO GKOLL,FLEX,PRETA BV,P28 127V COM SEM FIM BV 2 ENT,30UF,
2008014,CONJ. MOVIMENTADOR TRINO BV4 220V SEM ACIONAMENTO GKOLL,FLEX,PRETA BV,P28 220V COM SEM FIM BV 2 ENT,12UF,
2008015,CONJ. MOVIMENTADOR TRINO BV3 SPEED 127V SEM ACIONAMENTO GKOLL,FLEX,PRETA BV,P33 127V COM SEM FIM BV 2 ENT,30UF,
2008016,CONJ. MOVIMENTADOR TRINO BV3 SPEED 220V SEM ACIONAMENTO GKOLL,FLEX,PRETA BV,P33 220V COM SEM FIM BV 2 ENT,12UF,
2008017,CONJ. MOVIMENTADOR TRINO BV4 SPEED 127V SEM ACIONAMENTO GKOLL,FLEX,PRETA BV,P28 127V COM SEM FIM BV 2 ENT,30UF,
2008018,CONJ. MOVIMENTADOR TRINO BV4 SPEED 220V SEM ACIONAMENTO GKOLL,FLEX,PRETA BV,P28 220V COM SEM FIM BV 2 ENT,12UF,
2008040,CONJ. MOVIMENTADOR TRINO BV4 220V SEM ACIONAMENTO - CONDOMINIAL 100,FLEX,PRETA BV,P28 220V COM SEM FIM BV 2 ENT,12UF,
2008046,CONJ. MOVIMENTADOR TRINO BV3 220V SEM ACIONAMENTO - CONDOMINIAL 200,FLEX,PRETA BV,P33 220V COM SEM FIM BV 2 ENT,12UF,
2008056,CONJ. MOVIMENTADOR TRINO BV3 127V SEM ACIONAMENTO E SEM CENTRAL,FLEX,PRETA BV,P33 127V COM SEM FIM BV 2 ENT,30UF,
2008057,CONJ. MOVIMENTADOR TRINO BV3 220V SEM ACIONAMENTO E SEM CENTRAL,FLEX,PRETA BV,P33 220V COM SEM FIM BV 2 ENT,12UF,
2008058,CONJ. MOVIMENTADOR TRINO BV4 127V SEM ACIONAMENTO E SEM CENTRAL,FLEX,PRETA BV,P28 127V COM SEM FIM BV 2 ENT,30UF,
2008059,CONJ. MOVIMENTADOR TRINO BV4 220V SEM ACIONAMENTO E SEM CENTRAL,FLEX,PRETA BV,P28 220V COM SEM FIM BV 2 ENT,12UF,
2008060,CONJ. MOVIMENTADOR TRINO BV4 127V SEM ACIONAMENTO BELPORTAS,FLEX,PRETA BV,P28 127V COM SEM FIM BV 2 ENT,30UF,
2008061,CONJ. MOVIMENTADOR TRINO BV4 220V SEM ACIONAMENTO BELPORTAS,FLEX,PRETA BV,P28 220V COM SEM FIM BV 2 ENT,12UF,
2013003,CONJ. MOVIMENTADOR TRINO DESLIZANTE HORIZONTAL 1/3 127V SEM ACIONAMENTO,FLEX,PRETA BV,P33 127V COM SEM FIM BV 2 ENT,30UF,
2008022,CONJ. MOVIMENTADOR TRINO BV4 220V SEM ACIONAMENTO EX,FLEX,PRETA BV,P28 50HZ 220V COM SEM FIM BV 2 ENT,12UF,0
2008025,CONJ. MOVIMENTADOR TRINO BV3 220V SEM ACIONAMENTO EX,FLEX,PRETA BV,P33 50HZ 220V COM SEM FIM BV 2 ENT,12UF,0
2013001,CONJ. MOVIMENTADOR TRINO DESLIZANTE HORIZONTAL 1/4 127V SEM ACIONAMENTO,FLEX,PRETA BV,P28 127V COM SEM FIM BV 2 ENT,30UF,
2007042,"CONJUNTO MOVIMENTADOR TRINO PIVÔ 4 220V - 0,50M - DUPLO EX",DUPLO,PRETA PIVO,P28 220V COM MOLA E SEM FIM BV 2 ENT,12UF,KIT DUPLO
2013002,CONJ. MOVIMENTADOR TRINO DESLIZANTE HORIZONTAL 1/4 220V SEM ACIONAMENTO,FLEX,PRETA BV,P28 220V COM SEM FIM BV 2 ENT,12UF,
2013004,CONJ. MOVIMENTADOR TRINO DESLIZANTE HORIZONTAL 1/3 220V SEM ACIONAMENTO,FLEX,PRETA BV,P33 220V COM SEM FIM BV 2 ENT,12UF,
2013005,CONJ. MOVIMENTADOR TRINO DESLIZANTE HORIZONTAL 1/3 220V SEM ACIONAMENTO EX,FLEX,PRETA BV,P33 50HZ 220V COM SEM FIM BV 2 ENT,12UF,0
2008024,CONJ. MOVIMENTADOR TRINO BV3 SPEED 220V SEM ACIONAMENTO EX,FLEX,PRETA BV,P33 50HZ 220V COM SEM FIM BV 2 ENT,12UF,0
2001156,"KIT DESLIZANTE HORIZONTAL 1/3 HP 3,25MTS 220v - EX",FLEX,PRETA BV,P33 50HZ COM SEM FIM BV 2 ENT,12UF,0
2007084,"CONJUNTO MOVIMENTADOR TRINO PIVÔ 4 127V - 0,75M - DUPLO TECLAM EX",DUPLO,PRETA PIVO,P28 127V COM MOLA E SEM FIM BV 2 ENT,30UF,KIT DUPLO
2007085,"CONJUNTO MOVIMENTADOR TRINO PIVÔ 4 220V - 0,75M - DUPLO BBS EX",DUPLO,PRETA PIVO,P28 50HZ 220V COM MOLA E SEM FIM BV 2 ENT,12UF,KIT DUPLO
813461,"TUBO DE INOX CORTADO PARA PIVO 1,5M",,,,,
813459,"TUBO DE INOX CORTADO PARA PIVO 0,75M",,,,,
813460,"TUBO DE INOX CORTADO PARA PIVO 1,0M",,,,,
813458,"TUBO DE INOX CORTADO PARA PIVO 0,50M",,,,,
2007077,"CONJUNTO MOVIMENTADOR TRINO PIVÔ 3 220V - 0,50M EX",FLEX,PRETA PIVO,P33 50HZ 220V COM MOLA E SEM FIM BV 2 ENT,12UF,KIT SIMPLES
2007086,CONJUNTO MOVIMENTADOR TRINO PIVÔ 3 127V SEM ACIONAMENTO,FLEX,PRETA PIVO,P33 60HZ 127V COM MOLA E SEM FIM BV 2 ENT,30UF,KIT SIMPLES
2007087,CONJUNTO MOVIMENTADOR TRINO PIVÔ 3 127V SEM ACIONAMENTO - DUPLO,DUPLA,PRETA PIVO,P33 60HZ 127V COM MOLA E SEM FIM BV 2 ENT,30UF,KIT DUPLO
2007088,CONJUNTO MOVIMENTADOR TRINO PIVÔ 3 220V SEM ACIONAMENTO,FLEX,PRETA PIVO,P33 60HZ 220V COM MOLA E SEM FIM BV 2 ENT,12UF,KIT SIMPLES
2007089,CONJUNTO MOVIMENTADOR TRINO PIVÔ 3 220V SEM ACIONAMENTO - DUPLO,DUPLA,PRETA PIVO,P33 60HZ 220V COM MOLA E SEM FIM BV 2 ENT,12UF,KIT DUPLO
2007090,CONJUNTO MOVIMENTADOR TRINO PIVÔ 4 127V SEM ACIONAMENTO,FLEX,PRETA PIVO,P28 60HZ 127V COM MOLA E SEM FIM BV 2 ENT,30UF,KIT SIMPLES
2007091,CONJUNTO MOVIMENTADOR TRINO PIVÔ 4 127V SEM ACIONAMENTO - DUPLO,DUPLA,PRETA PIVO,P28 60HZ 127V COM MOLA E SEM FIM BV 2 ENT,30UF,KIT DUPLO
2007092,CONJUNTO MOVIMENTADOR TRINO PIVÔ 4 220V SEM ACIONAMENTO,FLEX,PRETA PIVO,P28 60HZ 220V COM MOLA E SEM FIM BV 2 ENT,12UF,KIT SIMPLES
2007093,CONJUNTO MOVIMENTADOR TRINO PIVÔ 4 220V SEM ACIONAMENTO - DUPLO,DUPLA,PRETA PIVO,P28 60HZ 220V COM MOLA E SEM FIM BV 2 ENT,12UF,KIT DUPLO
2007091,,,,,,
813465,"TUBO DE INOX CORTADO PARA PIVO 1,20M",,,,,
813464,"FUSO P 1/4 DE 1,0M PORCA LISA MOTOR SOLAR",,,,,
2007097,CONJ. MOVIMENTADOR INTELIGENTE IZZY TRINO PIVÔ 3 220V SEM ACIONAMENTO- DUPLO,DUPLA IZZY,PRETA PIVO,P33 COM MOLA E SEM FIM BV 2 ENT,12UF ,KIT DUPLO
2009014,CONJ. MOVIMENTADOR TRINO PIVO 3 220V SEM ACIONAMENTO E SEM CENTRAL,FLEX,PRETA PIVO,P33 220V 50HZ COM MOLA E SEM FIM BV 2 ENT,12UF,SEM KIT
2007101,CONJUNTO MOVIMENTADOR INTELIGENTE IZZY TRINO PIVÔ 3 220V - 1M - DUPLO EX,DUPLA IZZY,PRETA PIVO,P33 50HZ COM MOLA E SEM FIM BV 2 ENT,12UF ,KIT DUPLO
2007100,"CONJUNTO MOVIMENTADOR INTELIGENTE IZZY TRINO PIVÔ 3 220V - 0,75M - DUPLO EX",DUPLA IZZY,PRETA PIVO,P33 50HZ COM MOLA E SEM FIM BV 2 ENT,12UF ,KIT DUPLO
